shipment_id,po_id,carrier_name,dispatch_date,expected_arrival_date,actual_arrival_date,delay_reason,status
SHIP000638,PO00703,J.B. Hunt,2024-03-14,2024-04-12,2024-04-13,,delivered
SHIP000639,PO00704,CH Robinson,2023-10-30,2023-11-27,2023-11-27,,delivered
SHIP000640,PO00705,AmazonSCS,2024-02-13,2024-03-01,2024-03-03,,delivered
SHIP000641,PO00706,DHL,2024-02-24,2024-03-26,,,in_transit
SHIP000642,PO00707,DHL,2023-12-23,2024-01-24,2024-01-24,,delivered
SHIP000643,PO00708,UPS,2024-01-15,2024-02-12,2024-02-12,,delivered
SHIP000644,PO00709,FedEx,2024-01-10,2024-01-28,2024-01-28,,delivered
SHIP000645,PO00710,DHL,2024-01-23,2024-02-13,2024-02-13,,delivered
SHIP000646,PO00711,CH Robinson,2024-01-02,2024-02-05,,,in_transit
SHIP000647,PO00712,CH Robinson,2024-02-16,2024-03-24,,,in_transit
SHIP000648,PO00713,FedEx,2023-11-17,2023-11-29,,,in_transit
SHIP000649,PO00714,AmazonSCS,2024-02-06,2024-03-03,2024-03-03,,delivered
SHIP000650,PO00715,DHL,2024-01-28,2024-02-15,2024-02-15,,delivered
SHIP000651,PO00716,DHL,2024-01-06,2024-01-11,2024-01-11,,delivered
SHIP000652,PO00717,UPS,2024-03-03,2024-04-06,2024-04-20,,delivered
SHIP000653,PO00718,XPO Logistics,2023-10-09,2023-10-21,2023-10-21,,delivered
SHIP000654,PO00719,UPS,2024-02-25,2024-03-01,2024-03-01,,delivered
SHIP000655,PO00720,FedEx,2024-03-12,2024-04-07,2024-04-07,,delivered
SHIP000656,PO00721,UPS,2023-10-07,2023-10-12,2023-10-12,,delivered
SHIP000657,PO00722,AmazonSCS,2023-12-15,2024-01-02,2024-01-02,,delivered
SHIP000658,PO00723,CH Robinson,2023-11-03,2023-11-19,2023-11-19,,delivered
SHIP000659,PO00724,UPS,2023-12-17,2024-01-02,2024-01-04,,delivered
SHIP000660,PO00725,XPO Logistics,2023-11-21,2023-12-27,2024-01-07,,delivered
SHIP000661,PO00726,J.B. Hunt,2024-03-24,2024-04-22,2024-04-22,,delivered
SHIP000662,PO00727,CH Robinson,2023-11-15,2023-12-16,2023-12-17,,delivered
SHIP000663,PO00728,FedEx,2024-01-01,2024-01-30,2024-01-30,,delivered
SHIP000664,PO00729,UPS,2023-11-14,2023-12-01,2023-12-01,,delivered
SHIP000665,PO00730,AmazonSCS,2023-12-02,2024-01-06,2024-01-20,,delivered
SHIP000666,PO00731,J.B. Hunt,2024-01-30,2024-02-18,2024-02-18,,delivered
SHIP000667,PO00732,J.B. Hunt,2023-12-06,2023-12-10,2023-12-10,,delivered
SHIP000668,PO00733,AmazonSCS,2023-10-31,2023-11-28,2023-11-28,,delivered
SHIP000669,PO00734,XPO Logistics,2023-10-18,2023-10-23,2023-10-23,,delivered
SHIP000670,PO00735,J.B. Hunt,2024-03-27,2024-05-02,2024-05-18,,delivered
SHIP000671,PO00736,CH Robinson,2023-10-30,2023-11-28,2023-11-28,,delivered
SHIP000672,PO00737,FedEx,2024-03-02,2024-04-05,2024-04-15,,delivered
SHIP000673,PO00738,J.B. Hunt,2023-11-06,2023-11-11,2023-11-11,,delivered
SHIP000674,PO00739,XPO Logistics,2024-03-31,2024-04-05,2024-04-05,,delivered
SHIP000675,PO00740,CH Robinson,2024-02-28,2024-03-16,2024-03-16,,delivered
SHIP000676,PO00741,CH Robinson,2024-02-06,2024-02-17,2024-02-19,,delivered
SHIP000677,PO00742,J.B. Hunt,2023-11-15,2023-12-20,2023-12-30,,delivered
SHIP000678,PO00743,AmazonSCS,2024-03-10,2024-04-06,2024-04-06,,delivered
SHIP000679,PO00744,AmazonSCS,2023-11-05,2023-12-01,2023-12-01,,delivered
SHIP000680,PO00745,UPS,2024-01-08,2024-01-13,2024-01-13,,delivered
SHIP000681,PO00746,DHL,2024-02-10,2024-02-14,2024-02-14,,delivered
SHIP000682,PO00747,AmazonSCS,2024-02-20,2024-03-08,,,in_transit
SHIP000683,PO00748,DHL,2024-01-18,2024-03-05,,,in_transit
SHIP000684,PO00749,FedEx,2024-03-05,2024-04-06,2024-04-06,,delivered
SHIP000685,PO00750,CH Robinson,2023-10-31,2023-12-01,2023-12-01,,delivered
SHIP000686,PO00751,AmazonSCS,2023-12-26,2023-12-31,2023-12-31,,delivered
SHIP000687,PO00752,DHL,2023-12-20,2024-01-05,2024-01-07,,delivered
SHIP000688,PO00754,CH Robinson,2023-10-15,2023-11-13,2023-11-15,,delivered
SHIP000689,PO00755,XPO Logistics,2024-03-28,2024-04-25,2024-04-25,,delivered
SHIP000690,PO00756,UPS,2024-03-07,2024-04-10,,,in_transit
SHIP000691,PO00757,CH Robinson,2023-10-19,2023-11-23,2023-12-12,,delivered
SHIP000692,PO00758,FedEx,2024-02-29,2024-03-19,2024-03-19,,delivered
SHIP000693,PO00759,FedEx,2024-02-08,2024-02-29,2024-02-29,,delivered
SHIP000694,PO00761,AmazonSCS,2024-01-08,2024-01-13,2024-01-13,,delivered
SHIP000695,PO00762,UPS,2024-01-20,2024-02-26,2024-03-07,,delivered
SHIP000696,PO00763,AmazonSCS,2024-02-21,2024-03-20,2024-03-20,,delivered
SHIP000697,PO00765,XPO Logistics,2023-11-17,2023-11-21,2023-11-21,,delivered
SHIP000698,PO00766,J.B. Hunt,2023-12-22,2024-01-18,2024-01-18,,delivered
SHIP000699,PO00768,J.B. Hunt,2023-11-02,2023-12-08,2023-12-16,,delivered
SHIP000700,PO00769,CH Robinson,2023-12-31,2024-01-05,2024-01-05,,delivered
SHIP000701,PO00770,FedEx,2023-11-27,2023-12-01,2023-12-01,,delivered
SHIP000702,PO00771,J.B. Hunt,2023-11-19,2023-12-25,2024-01-01,,delivered
SHIP000703,PO00772,AmazonSCS,2024-03-09,2024-04-01,2024-04-01,,delivered
SHIP000704,PO00773,AmazonSCS,2024-03-14,2024-05-01,2024-05-11,,delivered
SHIP000705,PO00774,AmazonSCS,2023-10-07,2023-10-19,2023-10-19,,delivered
SHIP000706,PO00775,FedEx,2023-12-28,2024-01-02,2024-01-02,,delivered
SHIP000707,PO00776,FedEx,2023-11-14,2023-12-11,2023-12-11,,delivered
SHIP000708,PO00777,CH Robinson,2024-02-17,2024-02-22,2024-02-22,,delivered
SHIP000709,PO00778,J.B. Hunt,2023-10-15,2023-11-15,2023-11-16,,delivered
SHIP000710,PO00779,J.B. Hunt,2024-03-25,2024-04-21,2024-04-21,,delivered
SHIP000711,PO00780,FedEx,2023-12-14,2024-01-20,,,in_transit
SHIP000712,PO00781,XPO Logistics,2024-01-15,2024-02-02,2024-02-02,,delivered
SHIP000713,PO00782,CH Robinson,2024-03-22,2024-04-12,2024-04-12,,delivered
SHIP000714,PO00783,J.B. Hunt,2023-10-17,2023-11-13,2023-11-13,,delivered
SHIP000715,PO00784,CH Robinson,2023-12-18,2023-12-22,2023-12-22,,delivered
SHIP000716,PO00785,XPO Logistics,2024-03-24,2024-03-29,2024-03-29,,delivered
SHIP000717,PO00786,DHL,2023-11-02,2023-11-30,2023-12-02,,delivered
SHIP000718,PO00787,AmazonSCS,2024-03-10,2024-04-02,2024-04-02,,delivered
SHIP000719,PO00788,FedEx,2024-01-17,2024-02-13,2024-02-13,,delivered
SHIP000720,PO00790,J.B. Hunt,2024-02-18,2024-03-01,2024-03-01,,delivered
SHIP000721,PO00791,FedEx,2024-03-13,2024-04-30,,,in_transit
SHIP000722,PO00792,UPS,2023-10-08,2023-10-12,2023-10-12,,delivered
SHIP000723,PO00793,XPO Logistics,2024-03-03,2024-04-09,2024-04-26,,delivered
SHIP000724,PO00794,AmazonSCS,2024-02-26,2024-03-18,2024-03-18,,delivered
SHIP000725,PO00795,DHL,2023-10-21,2023-11-24,2023-12-07,,delivered
SHIP000726,PO00796,J.B. Hunt,2023-11-03,2023-11-14,2023-11-14,,delivered
SHIP000727,PO00797,AmazonSCS,2024-01-01,2024-02-05,,,in_transit
SHIP000728,PO00798,UPS,2024-02-15,2024-02-20,2024-02-20,,delivered
SHIP000729,PO00799,UPS,2024-01-07,2024-02-20,,,in_transit
SHIP000730,PO00800,CH Robinson,2023-10-16,2023-12-02,2023-12-17,,delivered
